"","pitchuid","date","gameid","pitchno","first_seen_at","last_updated_at","source_raw_id","time","utcdate","utctime","localdatetime","utcdatetime","hometeam","awayteam","stadium","level","league","gameuid","gameforeignid","hometeamforeignid","awayteamforeignid","system","inning","topbottom","outs","balls","strikes","paofinning","pitchofpa","pitcher","pitcherid","pitcherteam","pitcherthrows","pitcherset","batter","batterid","batterteam","batterside","catcher","catcherid","catcherteam","catcherthrows","taggedpitchtype","autopitchtype","pitchcall","relspeed","spinrate","spinaxis","tilt","extension","effectivevelo","relheight","relside","vertrelangle","horzrelangle","inducedvertbreak","horzbreak","vertbreak","pfxx","pfxz","platelocheight","platelocside","zonespeed","vertapprangle","horzapprangle","zonetime","x0","y0","z0","vx0","vy0","vz0","ax0","ay0","az0","pitchtrajectoryxc0","pitchtrajectoryxc1","pitchtrajectoryxc2","pitchtrajectoryyc0","pitchtrajectoryyc1","pitchtrajectoryyc2","pitchtrajectoryzc0","pitchtrajectoryzc1","pitchtrajectoryzc2","taggedhittype","autohittype","exitspeed","angle","direction","distance","hitspinrate","hitspinaxis","hangtime","bearing","positionat110x","positionat110y","positionat110z","lasttrackeddistance","contactpositionx","contactpositiony","contactpositionz","pitchlastmeasuredx","pitchlastmeasuredy","pitchlastmeasuredz","playresult","korbb","outsonplay","runsscored","notes","playid","maxheight","measuredduration","speeddrop","created_at","updated_at"
"1","007a3b30-3f66-11f0-85af-cfb5ba909057",2025-06-01,"20250601-PKPark-2",155,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504,2002984,"20:58:57.41",2025-06-02,03:58:57.41,2025-06-02 03:58:57.418,2025-06-02 03:58:57.418,"ARI_WIL","CAL_MUS","PKPark","D1","BIG12","9134d16c-63e1-4277-a9f8-2b8a052c56a3",NA,"232","471251","v3",5,"Top",2,2,2,"4","5","Bailey, Smith","815344","ARI_WIL","Right","Undefined","Vachini, Dante","10281096","CAL_MUS","Left","Guzman, Adonys","702631","ARI_WIL","Right","Fastball","Four-Seam","StrikeCalled",93.67,2314.39,224.1325,"1:30",6.216,93.1,6.149,1.394,-2.2389,-3.9323,16.1558,14.6619,-15.484,-8.6949,9.3134,2.787,-1.019,85.35,-5.2031,-1.2925,0.40484,-1.1062,50,5.9734,8.7036,-135.7524,-5.7607,-16.1912,30.3038,-14.831,54.28206,-136.70493,15.15187,6.14712,-5.29455,-7.41552,-1.38778,9.21254,-8.09561,"Undefined",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Undefined","Strikeout",0,0,NA,"b3375d4d-d474-4674-8f29-17aec5ebe648",NA,NA,8.32,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504
"2","02490df0-3f49-11f0-85af-cfb5ba909057",2025-06-01,"20250601-PKPark-1",258,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504,2002728,"17:31:25.00",2025-06-02,00:31:25.00,2025-06-02 00:31:25.004595,2025-06-02 00:31:25.004595,"CAL_MUS","UTA_WOL","PKPark","D1","BIG10","677a17b8-066f-4862-aa60-38a27588ff4e",NA,"471251","471519","v3",8,"Top",0,1,1,"1","3","Downs, Chris","1000279237","CAL_MUS","Left","Undefined","Longo, Dominic","1000363616","UTA_WOL","Right","Collins, Jack","1000228996","CAL_MUS","Right","ChangeUp","Changeup","FoulBallNotFieldable",79.96,1485.31,105.1525,"9:30",5.886,78.87,5.804,-2.403,-0.1784,2.7495,4.9946,-12.8947,-39.1009,7.486,3.0174,2.379,-0.923,72.79,-7.4188,0.4356,0.47794,2.1889,50,5.7665,-5.0882,-115.9873,-1.5802,10.102,23.5989,-28.1022,54.61252,-116.92196,11.79947,5.80706,-0.46715,-14.05111,2.39831,-5.48836,5.05099,"Undefined","Popup",73.36,74.0425,52.8495,115.69,4561.27,196.1893,5.43,77.8812,NA,NA,NA,113.07,3.2465,2.0906,0.0902,NA,NA,NA,"Undefined","Undefined",0,0,NA,"aae971e4-a0e6-459e-8e51-a91cdfc47b05",125.43,NA,7.16,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504
"3","02aed9d0-3f37-11f0-85af-cfb5ba909057",2025-06-01,"20250601-PKPark-1",32,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504,2002502,"15:22:34.75",2025-06-01,22:22:34.75,2025-06-01 22:22:34.750515,2025-06-01 22:22:34.750515,"CAL_MUS","UTA_WOL","PKPark","D1","BIG10","677a17b8-066f-4862-aa60-38a27588ff4e",NA,"471251","471519","v3",1,"Bottom",1,3,1,"2","5","Heppner, Jacob","1000313312","UTA_WOL","Left","Undefined","Fenn, Ryan","809917","CAL_MUS","Right","Strong, Mason","701767","UTA_WOL","Right","Fastball","Four-Seam","StrikeCalled",89.33,2247.28,147.5607,"11:00",5.991,87.48,5.915,-2.706,-3.6061,3.635,22.8829,-13.641,-12.9525,8.2275,13.3689,1.482,-0.469,79.93,-6.161,1.1889,0.43085,2.4261,50,5.6227,-7.6135,-129.0368,-8.4362,13.5672,32.3503,-10.1286,54.50381,-130.16107,16.17514,5.90973,-8.08419,-5.0643,2.69887,-8.08497,6.78359,"Undefined",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Undefined","Undefined",0,0,NA,"f5d0493a-b67b-45e4-8fdb-8fe505923657",NA,NA,9.41,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504
"4","02fda400-3f61-11f0-85af-cfb5ba909057",2025-06-01,"20250601-PKPark-2",86,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504,2002915,"20:23:14.16",2025-06-02,03:23:14.16,2025-06-02 03:23:14.166938,2025-06-02 03:23:14.166938,"ARI_WIL","CAL_MUS","PKPark","D1","BIG12","9134d16c-63e1-4277-a9f8-2b8a052c56a3",NA,"232","471251","v3",2,"Bottom",2,3,2,"6","7","Morano, Josh","814698","CAL_MUS","Left","Undefined","Caulfield, Garen","800595","ARI_WIL","Right","Collins, Jack","1000228996","CAL_MUS","Right","ChangeUp","Changeup","InPlay",77.63,1328.77,79.2864,"8:45",6.773,78.18,5.467,-2.197,0.0961,3.4306,-0.9526,-12.4017,-45.8198,7.6062,-0.1916,1.737,-0.094,71.45,-8.4562,1.1681,0.4821,1.9774,50,5.4563,-6.377,-112.8296,-1.0186,9.7892,20.8405,-32.4207,53.72883,-113.51624,10.42026,5.47229,0.04965,-16.21034,2.19284,-6.69957,4.89458,"LineDrive","LineDrive",102.39,12.853,-33.0338,203.84,2560.87,NA,1.702,-39.5949,88.8631,14.3873,-64.8329,203.84,2.3762,1.791,0.1081,NA,NA,NA,"Double","Undefined",0,0,NA,"8d3eb75b-3dc9-48fe-928a-7efd1f995e12",14.4,NA,6.18,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504
"5","03828840-3f5d-11f0-85af-cfb5ba909057",2025-06-01,"20250601-PKPark-2",36,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504,2002865,"19:54:37.03",2025-06-02,02:54:37.03,2025-06-02 02:54:37.032806,2025-06-02 02:54:37.032806,"ARI_WIL","CAL_MUS","PKPark","D1","BIG12","9134d16c-63e1-4277-a9f8-2b8a052c56a3",NA,"232","471251","v3",1,"Bottom",2,0,0,"9","1","Marmie, Ethan","1000151830","CAL_MUS","Right","Undefined","Breyfogle, Easton","807741","ARI_WIL","Left","Collins, Jack","1000228996","CAL_MUS","Right","Fastball","Sinker","StrikeCalled",93.75,2141.88,261.807,"2:45",5.871,92.22,6.658,1.658,-1.1997,-3.7207,2.913,12.3968,-29.3369,-7.4583,2.2188,3.096,-0.77,84.92,-6.6326,-1.5002,0.40873,-1.3635,50,6.5439,8.2644,-135.7685,-3.9405,-13.7649,32.8396,-28.0791,54.62566,-136.88275,16.4198,6.66148,-2.98771,-14.03953,-1.65187,8.73149,-6.88247,"Undefined",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Undefined","Undefined",0,0,NA,"a33dd15d-0b64-4841-9c1d-da6255ca0373",NA,NA,8.83,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504
"6","03ba4bd0-3f36-11f0-85af-cfb5ba909057",2025-06-01,"20250601-PKPark-1",18,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504,2002488,"15:15:26.98",2025-06-01,22:15:26.98,2025-06-01 22:15:26.984704,2025-06-01 22:15:26.984704,"CAL_MUS","UTA_WOL","PKPark","D1","BIG10","677a17b8-066f-4862-aa60-38a27588ff4e",NA,"471251","471519","v3",1,"Top",1,2,2,"3","5","Kovach, Luke","1000117537","CAL_MUS","Left","Undefined","Frei, Landon","1000363618","UTA_WOL","Right","Collins, Jack","1000228996","CAL_MUS","Right","Slider","Curveball","InPlay",79.64,2533.95,298.7928,"4:00",5.425,77.98,6.008,-1.295,0.7889,0.3544,-2.9756,8.1316,-48.0783,-4.0065,-1.3425,2.74,-0.286,72.71,-7.9858,1.8034,0.48336,1.2581,50,6.0439,-1.0367,-115.5957,-0.0632,-5.3756,23.2384,-33.9753,55.07485,-116.61142,11.61919,6.01422,1.42189,-16.98766,1.29829,-0.80175,-2.68779,"Popup",NA,82.97,76.9367,-19.5182,NA,NA,183.9977,NA,NA,NA,NA,NA,19.99,1.9026,2.6116,0.3669,NA,NA,NA,"Out","Undefined",1,0,NA,"a6b586ec-0e83-4b46-9f2e-dbbb26e299d9",118.17,NA,6.93,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504
"7","03c2f730-3f5e-11f0-85af-cfb5ba909057",2025-06-01,"20250601-PKPark-2",50,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504,2002879,"20:01:47.12",2025-06-02,03:01:47.12,2025-06-02 03:01:47.126733,2025-06-02 03:01:47.126733,"ARI_WIL","CAL_MUS","PKPark","D1","BIG12","9134d16c-63e1-4277-a9f8-2b8a052c56a3",NA,"232","471251","v3",2,"Top",1,2,1,"3","4","Bailey, Smith","815344","ARI_WIL","Right","Undefined","Hoiland, Cameron","1000256661","CAL_MUS","Left","Guzman, Adonys","702631","ARI_WIL","Right","Fastball","Four-Seam","StrikeSwinging",92.79,2366.6,217.3705,"1:15",6.027,92.08,6.185,1.509,-2.1231,-2.3464,18.4064,13.2582,-13.9392,-7.4277,10.3534,3.055,0.44,84.68,-4.8015,0.0373,0.40934,-1.3327,50,6.0114,4.9328,-134.6455,-5.3765,-13.6283,29.3817,-13.1776,54.47021,-135.61744,14.69084,6.18204,-4.94056,-6.58879,-1.5033,5.38359,-6.81415,"Undefined",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Undefined","Undefined",0,0,NA,"e1579555-6d46-4d18-b984-b5cdb9ee55ab",NA,NA,8.11,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504
"8","04576340-3f43-11f0-85af-cfb5ba909057",2025-06-01,"20250601-PKPark-1",181,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504,2002651,"16:48:31.48",2025-06-01,23:48:31.48,2025-06-01 23:48:31.485082,2025-06-01 23:48:31.485082,"CAL_MUS","UTA_WOL","PKPark","D1","BIG10","677a17b8-066f-4862-aa60-38a27588ff4e",NA,"471251","471519","v3",5,"Top",1,1,0,"3","2","Downs, Chris","1000279237","CAL_MUS","Left","Undefined","Frei, Landon","1000363618","UTA_WOL","Right","Collins, Jack","1000228996","CAL_MUS","Right","Fastball","Changeup","InPlay",85.24,2103.65,125.789,"10:15",5.975,84.42,6.01,-2.487,-1.5947,3.5562,13.3317,-16.7505,-25.1521,9.6656,7.6758,2.432,-0.582,77.89,-6.3063,0.5501,0.44649,2.2153,50,5.8692,-7.0247,-123.6067,-4.2169,14.9263,25.0603,-20.3205,54.52415,-124.52059,12.53015,6.00949,-3.47591,-10.16025,2.48142,-7.56904,7.46314,"GroundBall","GroundBall",97.74,0.2661,-29.2546,56.61,3954.11,NA,0.406,-29.7696,NA,NA,NA,52.63,2.1862,2.6654,0.5792,NA,NA,NA,"Out","Undefined",1,0,NA,"a6f6a07d-6090-40f5-9f23-5d978fce5909",2.67,NA,7.35,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504
"9","04fa5d60-3f6c-11f0-85af-cfb5ba909057",2025-06-01,"20250601-PKPark-2",229,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504,2003058,"21:42:01.90",2025-06-02,04:42:01.90,2025-06-02 04:42:01.90889,2025-06-02 04:42:01.90889,"ARI_WIL","CAL_MUS","PKPark","D1","BIG12","9134d16c-63e1-4277-a9f8-2b8a052c56a3",NA,"232","471251","v3",7,"Bottom",2,2,0,"4","3","Kalfsbeek, Luke","1000373329","CAL_MUS","Left","Undefined","Splaine, Thomas","1000016801","ARI_WIL","Right","Collins, Jack","1000228996","CAL_MUS","Right","Fastball","Changeup","InPlay",86.54,2132.83,121.6722,"10:00",6.61,86.37,5.873,-2.499,-1.464,3.9831,11.5345,-16.6041,-25.2329,9.986,6.8997,2.426,-0.228,78.43,-6.2561,0.9693,0.43642,2.2338,50,5.7628,-8.1194,-125.467,-3.9107,15.7393,28.0473,-21.2993,53.88833,-126.3332,14.02367,5.87343,-3.25292,-10.64963,2.49205,-8.60548,7.86963,"FlyBall","FlyBall",101.62,30.8391,-5.1508,403.74,2535.94,192.7976,5.164,-0.4274,109.7643,61.5262,-7.1963,403.74,1.6769,2.3477,0.2331,NA,NA,NA,"HomeRun","Undefined",0,2,NA,"d1610e5b-fb2e-46f9-937c-87937d2f8b31",92.69,NA,8.11,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504
"10","060daa50-3f39-11f0-85af-cfb5ba909057",2025-06-01,"20250601-PKPark-1",62,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504,2002532,"15:36:59.42",2025-06-01,22:36:59.42,2025-06-01 22:36:59.427533,2025-06-01 22:36:59.427533,"CAL_MUS","UTA_WOL","PKPark","D1","BIG10","677a17b8-066f-4862-aa60-38a27588ff4e",NA,"471251","471519","v3",2,"Top",2,1,0,"3","2","Kovach, Luke","1000117537","CAL_MUS","Left","Undefined","Colyer, CJ","1000360207","UTA_WOL","Left","Collins, Jack","1000228996","CAL_MUS","Right","Fastball","Four-Seam","StrikeSwinging",88.55,2349.61,160.0074,"11:15",5.568,86.29,6.311,-0.571,-3.6271,0.9267,23.4453,-8.0165,-13.3847,4.3408,13.4311,1.802,-0.373,79.58,-6.2307,-0.5033,0.43679,0.4963,50,5.9893,-1.7132,-128.0558,-8.4518,7.0773,30.909,-10.2755,54.92614,-129.23939,15.4545,6.30539,-8.05831,-5.13777,0.5671,-1.98424,3.53865,"Undefined",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Undefined","Undefined",0,0,NA,"ed2bda5f-6b5d-4659-ae10-c53259c5c332",NA,NA,8.97,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504
"11","06108820-3f47-11f0-85af-cfb5ba909057",2025-06-01,"20250601-PKPark-1",232,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504,2002702,"17:17:12.31",2025-06-02,00:17:12.31,2025-06-02 00:17:12.317286,2025-06-02 00:17:12.317286,"CAL_MUS","UTA_WOL","PKPark","D1","BIG10","677a17b8-066f-4862-aa60-38a27588ff4e",NA,"471251","471519","v3",7,"Top",1,3,2,"4","6","Downs, Chris","1000279237","CAL_MUS","Left","Undefined","Frei, Landon","1000363618","UTA_WOL","Right","Collins, Jack","1000228996","CAL_MUS","Right","ChangeUp","Changeup","StrikeSwinging",81.27,1538.78,87.0762,"9:00",6.137,79.76,5.825,-2.336,0.1217,3.7961,0.8045,-17.7541,-42.3091,10.3977,0.953,2.412,-0.302,72.68,-7.7672,0.5984,0.47258,2.0542,50,5.8134,-7.0999,-117.5949,-1.0866,14.1623,27.9715,-30.8761,54.35798,-118.62693,13.98574,5.83252,0.05268,-15.43804,2.32576,-7.6224,7.08115,"Undefined",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Undefined","Strikeout",0,0,NA,"3c9ec446-187f-4536-9d73-9fb6d143bd30",NA,NA,8.59,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504
"12","064e8e70-3f3a-11f0-85af-cfb5ba909057",2025-06-01,"20250601-PKPark-1",76,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504,2002546,"15:44:09.50",2025-06-01,22:44:09.50,2025-06-01 22:44:09.506867,2025-06-01 22:44:09.506867,"CAL_MUS","UTA_WOL","PKPark","D1","BIG10","677a17b8-066f-4862-aa60-38a27588ff4e",NA,"471251","471519","v3",2,"Bottom",1,2,1,"3","4","Heppner, Jacob","1000313312","UTA_WOL","Left","Undefined","Collins, Jack","1000228996","CAL_MUS","Right","Strong, Mason","701767","UTA_WOL","Right","Fastball","Four-Seam","BallCalled",87.79,2243.77,148.1921,"11:00",5.879,86.25,5.644,-2.87,-1.7654,2.5979,19.9991,-11.5602,-16.8722,6.6894,11.1498,2.596,-1.419,79.02,-5.0156,0.526,0.43703,2.6664,50,5.4916,-5.2684,-127.1382,-4.373,10.7842,29.7299,-14.1992,54.61484,-128.21282,14.86492,5.64038,-3.8598,-7.09958,2.86385,-5.6582,5.3921,"Undefined",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Undefined","Undefined",0,0,NA,"4381ffa5-784e-4a6c-921b-84300bee84af",NA,NA,8.76,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504
"13","06f0b650-3f44-11f0-85af-cfb5ba909057",2025-06-01,"20250601-PKPark-1",195,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504,2002665,"16:55:45.48",2025-06-01,23:55:45.48,2025-06-01 23:55:45.48905,2025-06-01 23:55:45.48905,"CAL_MUS","UTA_WOL","PKPark","D1","BIG10","677a17b8-066f-4862-aa60-38a27588ff4e",NA,"471251","471519","v3",5,"Bottom",2,0,2,"3","3","Littledike, Cooper","1000121845","UTA_WOL","Right","Undefined","Vachini, Dante","10281096","CAL_MUS","Left","Strong, Mason","701767","UTA_WOL","Right","Fastball","Sinker","BallCalled",88.25,2195.27,232.1224,"1:45",5.099,86.01,5.111,2.512,-0.1321,-1.6798,9.753,10.9816,-27.3223,-5.9143,5.2497,2.709,1.844,80.39,-5.1598,0.2623,0.43824,-2.3626,50,5.0773,3.2417,-127.9621,-1.3226,-9.7801,27.0637,-23.493,55.39776,-129.09871,13.53187,5.11212,-0.33597,-11.74648,-2.50738,3.65245,-4.89007,"Undefined",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Undefined","Undefined",0,0,NA,"f9bd9533-26c7-45e0-b0e5-0b2c7fba91bb",NA,NA,7.86,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504
"14","06f8c110-3f4e-11f0-85af-cfb5ba909057",2025-06-01,"20250601-PKPark-1",305,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504,2002775,"18:07:20.43",2025-06-02,01:07:20.43,2025-06-02 01:07:20.434483,2025-06-02 01:07:20.434483,"CAL_MUS","UTA_WOL","PKPark","D1","BIG10","677a17b8-066f-4862-aa60-38a27588ff4e",NA,"471251","471519","v3",9,"Bottom",0,2,1,"2","4","Huerta, Alan","1000122951","UTA_WOL","Right","Undefined","Garza, Alejandro","1000279234","CAL_MUS","Right","Strong, Mason","701767","UTA_WOL","Right","Fastball","Sinker","InPlay",93.03,2260.93,232.1399,"1:45",5.781,91.85,5.566,1.007,-1.1974,-2.8732,13.0126,15.3808,-19.5001,-8.7237,7.2984,2.825,-0.387,84.81,-4.862,-0.1213,0.41039,-0.7797,50,5.4554,6.1004,-134.9768,-3.4811,-16.0544,30.0506,-18.7426,54.71813,-136.02321,15.02531,5.56522,-2.8285,-9.37129,-1.00188,6.6594,-8.02718,"Bunt","GroundBall",37.71,-58.3661,78.6497,3.69,NA,NA,0.061,35.7033,NA,NA,NA,3.69,2.6392,2.9282,0.3833,NA,NA,NA,"Sacrifice","Undefined",1,0,NA,"85155523-7702-4796-bb20-2adbf1326b02",2.93,NA,8.23,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504
"15","077858b0-3f4b-11f0-85af-cfb5ba909057",2025-06-01,"20250601-PKPark-1",283,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504,2002753,"17:45:52.88",2025-06-02,00:45:52.88,2025-06-02 00:45:52.885606,2025-06-02 00:45:52.885606,"CAL_MUS","UTA_WOL","PKPark","D1","BIG10","677a17b8-066f-4862-aa60-38a27588ff4e",NA,"471251","471519","v3",9,"Top",0,0,0,"2","1","Downs, Chris","1000279237","CAL_MUS","Left","Undefined","Massey, DJ","1000125320","UTA_WOL","Right","Collins, Jack","1000228996","CAL_MUS","Right","Fastball","Changeup","BallCalled",85.33,2092.44,120.4439,"10:00",5.932,84.01,5.744,-2.564,-0.6959,3.0147,12.9796,-19.6984,-25.8843,10.9606,7.2784,2.94,-1.406,77,-5.5729,-0.5201,0.44869,2.334,50,5.6739,-5.6916,-123.6602,-2.2987,16.7393,27.8148,-21.0583,54.56409,-124.68261,13.90738,5.74419,-1.52468,-10.52917,2.55455,-6.30686,8.36964,"Undefined",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Undefined","Undefined",0,0,NA,"0372d4a2-1e4a-47a3-8313-389f6fe57ab1",NA,NA,8.33,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504
"16","0866ec80-3f4d-11f0-85af-cfb5ba909057",2025-06-01,"20250601-PKPark-1",300,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504,2002770,"18:00:13.27",2025-06-02,01:00:13.27,2025-06-02 01:00:13.277594,2025-06-02 01:00:13.277594,"CAL_MUS","UTA_WOL","PKPark","D1","BIG10","677a17b8-066f-4862-aa60-38a27588ff4e",NA,"471251","471519","v3",9,"Top",2,0,1,"6","2","Torres, Jaccob","1000238864","CAL_MUS","Left","Undefined","Strong, Mason","701767","UTA_WOL","Right","Collins, Jack","1000228996","CAL_MUS","Right","Fastball","Four-Seam","InPlay",87.48,2236.98,155.0989,"11:15",6.485,87.87,5.473,-1.794,-1.2715,2.194,16.9939,-7.3913,-18.5305,4.4546,9.5732,2.76,-0.395,80.37,-4.8084,0.8536,0.42898,1.6433,50,5.3753,-4.5923,-127.1571,-3.3107,7.3281,24.9113,-16.4255,54.01342,-127.94091,12.45566,5.47135,-2.79382,-8.21275,1.79142,-4.8229,3.66406,"GroundBall","GroundBall",92.6,4.9646,8.3673,87.86,1269.64,306.5792,0.715,10.7503,NA,NA,NA,86.83,0.3354,2.6775,0.3395,NA,NA,NA,"Out","Undefined",1,0,NA,"a44066c8-535e-4e95-96bc-17bb9cb6693b",4.17,NA,7.11,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504
"17","08822890-3f40-11f0-85af-cfb5ba909057",2025-06-01,"20250601-PKPark-1",145,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504,2002615,"16:27:09.99",2025-06-01,23:27:09.99,2025-06-01 23:27:09.994752,2025-06-01 23:27:09.994752,"CAL_MUS","UTA_WOL","PKPark","D1","BIG10","677a17b8-066f-4862-aa60-38a27588ff4e",NA,"471251","471519","v3",4,"Bottom",0,2,0,"2","3","Heppner, Jacob","1000313312","UTA_WOL","Left","Undefined","Kordic, Dylan","1000123535","CAL_MUS","Left","Strong, Mason","701767","UTA_WOL","Right","Fastball","Four-Seam","InPlay",87.62,2149.53,136.6312,"10:30",5.881,86.04,5.796,-2.65,-1.0204,4.201,17.2702,-15.0349,-19.7736,9.0645,9.5545,3.198,0.005,78.89,-4.7914,1.5129,0.43806,2.3192,50,5.7019,-8.6879,-126.8015,-2.8435,14.5434,29.4469,-16.8445,54.61625,-127.869,14.72345,5.79394,-2.23279,-8.42223,2.64367,-9.21512,7.2717,"Popup","FlyBall",87.32,50.5856,-19.8031,236.73,4679.45,176.3217,5.936,-22.1727,102.6326,126.5353,-39.5792,121.09,NA,NA,NA,NA,NA,NA,"Out","Undefined",1,0,NA,"47459288-9e15-48c0-8794-10ce35f96428",136.35,NA,8.73,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504
"18","08ffc060-3f69-11f0-85af-cfb5ba909057",2025-06-01,"20250601-PKPark-2",196,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504,2003025,"21:20:40.35",2025-06-02,04:20:40.35,2025-06-02 04:20:40.359629,2025-06-02 04:20:40.359629,"ARI_WIL","CAL_MUS","PKPark","D1","BIG12","9134d16c-63e1-4277-a9f8-2b8a052c56a3",NA,"232","471251","v3",6,"Bottom",1,0,0,"3","1","Morano, Josh","814698","CAL_MUS","Left","Undefined","Summerhill, Brendan","804911","ARI_WIL","Left","Collins, Jack","1000228996","CAL_MUS","Right","Fastball","Sinker","BallCalled",89.77,2027.69,122.6822,"10:00",5.88,88.29,5.668,-2.399,0.8599,3.8169,10.9724,-15.1702,-24.2075,8.84,5.7057,4.451,-0.113,80.9,-3.6945,1.1031,0.42689,2.0982,50,5.724,-7.9946,-129.9657,1.1584,14.9522,30.0577,-22.5232,54.61489,-131.02867,15.02885,5.66892,1.95495,-11.26161,2.39023,-8.52332,7.4761,"Undefined",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Undefined","Undefined",0,0,NA,"8da7931b-17ce-4ca0-ac72-ba4405a3d796",NA,NA,8.87,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504
"19","09824ef0-3f4a-11f0-85af-cfb5ba909057",2025-06-01,"20250601-PKPark-1",272,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504,2002742,"17:38:46.62",2025-06-02,00:38:46.62,2025-06-02 00:38:46.624614,2025-06-02 00:38:46.624614,"CAL_MUS","UTA_WOL","PKPark","D1","BIG10","677a17b8-066f-4862-aa60-38a27588ff4e",NA,"471251","471519","v3",8,"Bottom",0,0,0,"1","1","Littledike, Cooper","1000121845","UTA_WOL","Right","Undefined","Collins, Jack","1000228996","CAL_MUS","Right","Strong, Mason","701767","UTA_WOL","Right","Slider","Slider","StrikeCalled",81.19,1977.02,327.4987,"5:00",4.792,77.62,4.844,2.635,0.3219,-2.3962,-1.97,2.4236,-47.4899,-2.0756,-0.6163,1.191,0.565,72.51,-8.2981,-1.9698,0.48559,-2.3984,50,4.8345,4.8016,-117.2933,-1.1384,-2.8042,28.4171,-33.0067,55.7039,-118.66712,14.20853,4.85098,0.45737,-16.50333,-2.63386,4.93715,-1.40212,"Undefined",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Undefined","Undefined",0,0,NA,"a0f430ea-8648-49c4-b48c-f886ee0ca016",NA,NA,8.67,2026-02-03 10:13:01.201504,2026-02-03 10:13:01.201504
